#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
222,100,70,70,65,65,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
223,65,75,105,35,65,85,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
224,75,85,200,55,65,30,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
225,75,125,230,55,95,30,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
226,60,80,50,40,40,30,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
227,90,120,75,60,60,45,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228,65,95,75,55,55,85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
229,70,130,100,55,80,65,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
230,70,150,140,65,100,75,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
231,20,10,230,10,230,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
232,80,125,75,40,95,85,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
233,80,185,115,40,105,75,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
234,55,95,55,35,75,115,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
235,60,80,50,50,50,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
236,90,130,75,75,75,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
237,40,40,40,70,40,20,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
238,50,50,120,80,80,30,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
239,50,50,40,30,30,50,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
240,100,100,80,60,60,50,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
241,55,55,85,65,85,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
242,35,65,35,65,35,65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
243,75,105,75,105,75,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
244,45,55,45,65,45,75,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
245,65,40,70,80,140,70,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
246,65,80,140,40,70,70,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
247,45,60,30,80,50,65,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
248,75,90,50,110,80,95,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
249,75,90,90,140,90,115,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
250,75,95,95,95,95,85,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
251,90,60,60,40,40,40,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
252,90,120,120,60,60,50,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
253,85,80,90,105,95,60,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
254,73,95,62,85,65,85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
